[2016-06-07T01:32:54.998838]['bash', '-c', 'rm -f /root/CeTune/conf/../conf/cetune_error.log']
[2016-06-07T01:32:55.016315]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164']
[2016-06-07T01:32:55.025382]['scp', '-oConnectTimeout=15', '-r', 'root@node164:/opt//*.txt', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/']
[2016-06-07T01:33:05.660176]['scp', '-oConnectTimeout=15', '-r', 'root@node164:/opt//*blktrace*', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/']
[2016-06-07T01:33:12.793811]['scp', '-oConnectTimeout=15', '-r', 'root@node164:/opt//lttng-traces', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/']
[2016-06-07T01:33:18.183755][WARNING]: scp: /opt//lttng-traces: No such file or directory


[2016-06-07T01:33:18.184006]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node165']
[2016-06-07T01:33:18.192771]['scp', '-oConnectTimeout=15', '-r', 'root@node165:/opt//*.txt', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node165/']
[2016-06-07T01:33:27.826553]['scp', '-oConnectTimeout=15', '-r', 'root@node165:/opt//*blktrace*', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node165/']
[2016-06-07T01:33:35.895398]['scp', '-oConnectTimeout=15', '-r', 'root@node165:/opt//lttng-traces', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node165/']
[2016-06-07T01:33:41.309928][WARNING]: scp: /opt//lttng-traces: No such file or directory


[2016-06-07T01:33:41.310348]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node166']
[2016-06-07T01:33:41.320950]['scp', '-oConnectTimeout=15', '-r', 'root@node166:/opt//*.txt', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node166/']
[2016-06-07T01:33:51.597356]['scp', '-oConnectTimeout=15', '-r', 'root@node166:/opt//*blktrace*', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node166/']
[2016-06-07T01:33:59.609658]['scp', '-oConnectTimeout=15', '-r', 'root@node166:/opt//lttng-traces', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node166/']
[2016-06-07T01:34:04.861084][WARNING]: scp: /opt//lttng-traces: No such file or directory


[2016-06-07T01:34:04.861304]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node152']
[2016-06-07T01:34:04.870435]['scp', '-oConnectTimeout=15', '-r', 'root@node152:/opt//*.txt', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node152/']
[2016-06-07T01:34:07.639826]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node63']
[2016-06-07T01:34:07.668559]['scp', '-oConnectTimeout=15', '-r', 'root@node63:/opt//*.txt', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node63/']
[2016-06-07T01:34:08.278397]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node156']
[2016-06-07T01:34:08.288357]['scp', '-oConnectTimeout=15', '-r', 'root@node156:/opt//*.txt', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node156/']
[2016-06-07T01:34:10.929250]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node157']
[2016-06-07T01:34:10.938910]['scp', '-oConnectTimeout=15', '-r', 'root@node157:/opt//*.txt', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node157/']
[2016-06-07T01:34:13.557586]['cp', '-r', '/root/CeTune/conf/fio.conf', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/conf/']
[2016-06-07T01:34:13.565754]
[2016-06-07T01:34:13.565945]['cp', '-r', '/etc/ceph/ceph.conf', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/conf/']
[2016-06-07T01:34:13.573092]
[2016-06-07T01:34:13.573248]['bash', '-c', "mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/conf/fio_errorlog/;find //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/ -name '*_fio_errorlog.txt' | while read file; do cp $file //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/conf/fio_errorlog/;done"]
[2016-06-07T01:34:13.590931]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/conf']
[2016-06-07T01:34:13.599208]['bash', '-c', 'echo Completed > //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/conf/status']
[2016-06-07T01:34:13.606794][LOG]: Post Process Result Data
[2016-06-07T01:34:13.610788]['bash', '-c', 'grep " runt=.*" -r //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw']
[2016-06-07T01:34:14.164109]//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node156/node156_fio.txt:  write: io=4941.4MB, bw=12649KB/s, iops=3162 , runt=400018msec
//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node157/node157_fio.txt:  write: io=4978.8MB, bw=12745KB/s, iops=3186 , runt=400007msec

[2016-06-07T01:34:14.165624][LOG]: Processing node164_node164_ceph_health.txt
[2016-06-07T01:34:14.165793][LOG]: Processing node164_node164_ceph-osd.0.asok.txt
[2016-06-07T01:34:14.165956][LOG]: loading //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/node164_ceph-osd.0.asok.txt
[2016-06-07T01:34:19.859336][LOG]: Processing node164_node164_ceph-osd.1.asok.txt
[2016-06-07T01:34:19.863061][LOG]: loading //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/node164_ceph-osd.1.asok.txt
[2016-06-07T01:34:26.644372][LOG]: Processing node164_node164_ceph-osd.7.asok.txt
[2016-06-07T01:34:26.644779][LOG]: loading //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/node164_ceph-osd.7.asok.txt
[2016-06-07T01:34:33.059725][LOG]: Processing node164_node164_fatrace.txt
[2016-06-07T01:34:33.059999][LOG]: Processing node164_node164_interrupts_end.txt
[2016-06-07T01:34:33.060159][LOG]: Processing node164_node164_interrupts_start.txt
[2016-06-07T01:34:33.060294][LOG]: Processing node164_node164_iostat.txt
[2016-06-07T01:34:33.060613]['bash', '-c', "grep 'Device' //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/node164_iostat.txt | wc -l "]
[2016-06-07T01:34:33.079219]591

[2016-06-07T01:34:33.086980]['bash', '-c', 'grep \'Device\' -m 1 //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/node164_iostat.txt | awk -F"Device:" \'{print $2}\'; cat //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/node164_iostat.txt | awk -v dev="sdd1 sde1 sdf1" -v line=591 \'BEGIN{split(dev,dev_arr," ");dev_count=0;for(k in dev_arr){count[k]=0;dev_count+=1};for(i=1;i<=line;i++)for(j=1;j<=NF;j++){res_arr[i,j]=0}}{for(k in dev_arr)if(dev_arr[k]==$1){cur_line=count[k];for(j=2;j<=NF;j++){res_arr[cur_line,j]+=$j;}count[k]+=1;col=NF}}END{for(i=1;i<=line;i++){for(j=2;j<=col;j++)printf (res_arr[i,j]/dev_count)""FS; print ""}}\'']
[2016-06-07T01:34:33.284369]         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
0.00 0.00 2.04 95.92 2.04 0.00 0.00 0.00 0.00 
2.97 0.00 3.96 93.07 0.00 0.00 0.00 0.00 0.00 
2.02 0.00 3.03 94.95 0.00 0.00 0.00 0.00 0.00 
1.01 0.00 3.03 94.95 1.01 0.00 0.00 0.00 0.00 
39.80 0.00 34.69 25.51 0.00 0.00 0.00 0.00 0.00 
29.00 0.00 41.00 29.00 0.00 0.00 1.00 0.00 0.00 
1.02 0.00 2.04 95.92 1.02 0.00 0.00 0.00 0.00 
1.03 0.00 2.06 96.91 0.00 0.00 0.00 0.00 0.00 
0.00 0.00 2.06 96.91 1.03 0.00 0.00 0.00 0.00 
2.02 0.00 2.02 94.95 1.01 0.00 0.00 0.00 0.00 
14.00 0.00 15.00 70.00 1.00 0.00 0.00 0.00 0.00 
47.47 0.00 52.53 0.00 0.00 0.00 0.00 0.00 0.00 
6.19 0.00 14.43 79.38 0.00 0.00 0.00 0.00 0.00 
1.02 0.00 2.04 95.92 1.02 0.00 0.00 0.00 0.00 
2.04 0.00 2.04 94.90 1.02 0.00 0.00 0.00 0.00 
0.00 0.00 2.08 96.88 1.04 0.00 0.00 0.00 0.00 
1.02 0.00 3.06 94.90 1.02 0.00 0.00 0.00 0.00 
34.34 0.00 41.41 24.24 0.00 0.00 0.00 0.00 0.00 
22.45 0.00 42.86 34.69 0.00 0.00 0.00 0.00 0.00 
1.01 0.00 2.02 95.96 1.01 0.00 0.00 0.00 0.00 
0.00 0.00 2.08 96.88 1.04 0.00 0.00 0.00 0.00 
0.00 0.00 3.09 95.88 1.03 0.00 0.00 0.00 0.00 
3.00 0.00 3.00 93.00 1.00 0.00 0.00 0.00 0.00 
16.49 0.00 17.53 63.92 2.06 0.00 0.00 0.00 0.00 
38.00 0.00 62.00 0.00 0.00 0.00 0.00 0.00 0.00 
6.19 0.00 11.34 82.47 0.00 0.00 0.00 0.00 0.00 
0.00 0.00 2.06 96.91 1.03 0.00 0.00 0.00 0.00 
1.01 0.00 2.02 95.96 1.01 0.00 0.00 0.00 0.00 
0.00 0.00 3.12 96.88 0.00 0.00 0.00 0.00 0.00 
2.00 0.00 3.00 94.00 1.00 0.00 0.00 0.00 0.00 
40.40 0.00 40.40 18.18 0.00 0.00 1.01 0.00 0.00 
25.51 0.00 36.73 37.76 0.00 0.00 0.00 0.00 0.00 
3.03 0.00 2.02 94.95 0.00 0.00 0.00 0.00 0.00 
0.00 0.00 1.03 97.94 1.03 0.00 0.00 0.00 0.00 
1.05 0.00 0.00 98.95 0.00 0.00 0.00 0.00 0.00 
1.01 0.00 2.02 95.96 1.01 0.00 0.00 0.00 0.00 
16.67 0.00 18.75 64.58 0.00 0.00 0.00 0.00 0.00 
42.00 0.00 58.00 0.00 0.00 0.00 0.00 0.00 0.00 
1.02 0.00 4.08 93.88 1.02 0.00 0.00 0.00 0.00 
1.02 0.00 3.06 95.92 0.00 0.00 0.00 0.00 0.00 
1.00 0.00 4.00 94.00 1.00 0.00 0.00 0.00 0.00 
1.02 0.00 3.06 94.90 1.02 0.00 0.00 0.00 0.00 
1.02 0.00 3.06 95.92 0.00 0.00 0.00 0.00 0.00 
45.00 0.00 46.00 9.00 0.00 0.00 0.00 0.00 0.00 
16.33 0.00 31.63 51.02 1.02 0.00 0.00 0.00 0.00 
2.08 0.00 0.00 97.92 0.00 0.00 0.00 0.00 0.00 
0.00 0.00 3.03 95.96 1.01 0.00 0.00 0.00 0.00 
1.02 0.00 2.04 96.94 0.00 0.00 0.00 0.00 0.00 
1.00 0.00 3.00 95.00 1.00 0.00 0.00 0.00 0.00 
26.80 0.00 22.68 50.52 0.00 0.00 0.00 0.00 0.00 
37.37 0.00 55.56 7.07 0.00 0.00 0.00 0.00 0.00 
1.02 0.00 2.04 94.90 2.04 0.00 0.00 0.00 0.00 
0.00 0.00 1.05 98.95 0.00 0.00 0.00 0.00 0.00 
1.01 0.00 1.01 96.97 1.01 0.00 0.00 0.00 0.00 
2.97 0.00 3.96 92.08 0.99 0.00 0.00 0.00 0.00 
2.06 0.00 3.09 93.81 1.03 0.00 0.00 0.00 0.00 
44.00 0.00 54.00 1.00 0.00 0.00 1.00 0.00 0.00 
15.00 0.00 21.00 63.00 1.00 0.00 0.00 0.00 0.00 
2.02 0.00 2.02 94.95 1.01 0.00 0.00 0.00 0.00 
1.02 0.00 4.08 93.88 1.02 0.00 0.00 0.00 0.00 
2.04 0.00 1.02 96.94 0.00 0.00 0.00 0.00 0.00 
1.03 0.00 2.06 95.88 1.03 0.00 0.00 0.00 0.00 
35.00 0.00 27.00 36.00 1.00 0.00 1.00 0.00 0.00 
29.00 0.00 50.00 21.00 0.00 0.00 0.00 0.00 0.00 
1.02 0.00 2.04 96.94 0.00 0.00 0.00 0.00 0.00 
2.04 0.00 1.02 95.92 1.02 0.00 0.00 0.00 0.00 
0.00 0.00 5.05 94.95 0.00 0.00 0.00 0.00 0.00 
2.02 0.00 2.02 95.96 0.00 0.00 0.00 0.00 0.00 
9.00 0.00 11.00 80.00 0.00 0.00 0.00 0.00 0.00 
49.00 0.00 51.00 0.00 0.00 0.00 0.00 0.00 0.00 
9.00 0.00 16.00 74.00 1.00 0.00 0.00 0.00 0.00 
1.04 0.00 2.08 96.88 0.00 0.00 0.00 0.00 0.00 
1.01 0.00 2.02 95.96 1.01 0.00 0.00 0.00 0.00 
1.01 0.00 4.04 93.94 1.01 0.00 0.00 0.00 0.00 
1.03 0.00 1.03 97.94 0.00 0.00 0.00 0.00 0.00 
36.63 0.00 37.62 24.75 0.00 0.00 0.99 0.00 0.00 
23.23 0.00 41.41 34.34 1.01 0.00 0.00 0.00 0.00 
3.00 0.00 2.00 95.00 0.00 0.00 0.00 0.00 0.00 
2.02 0.00 3.03 94.95 0.00 0.00 0.00 0.00 0.00 
1.01 0.00 2.02 95.96 1.01 0.00 0.00 0.00 0.00 
1.01 0.00 3.03 94.95 0.00 0.00 1.01 0.00 0.00 
16.33 0.00 15.31 67.35 1.02 0.00 0.00 0.00 0.00 
39.00 0.00 61.00 0.00 0.00 0.00 0.00 0.00 0.00 
4.04 0.00 10.10 85.86 0.00 0.00 0.00 0.00 0.00 
1.02 0.00 1.02 95.92 2.04 0.00 0.00 0.00 0.00 
2.04 0.00 1.02 95.92 1.02 0.00 0.00 0.00 0.00 
1.00 0.00 4.00 94.00 1.00 0.00 0.00 0.00 0.00 
3.03 0.00 2.02 94.95 0.00 0.00 0.00 0.00 0.00 
37.62 0.00 43.56 16.83 1.98 0.00 0.00 0.00 0.00 
20.62 0.00 35.05 44.33 0.00 0.00 0.00 0.00 0.00 
2.00 0.00 2.00 95.00 1.00 0.00 0.00 0.00 0.00 
1.03 0.00 2.06 95.88 1.03 0.00 0.00 0.00 0.00 
1.03 0.00 2.06 96.91 0.00 0.00 0.00 0.00 0.00 
2.02 0.00 2.02 94.95 1.01 0.00 0.00 0.00 0.00 
22.22 0.00 21.21 55.56 1.01 0.00 0.00 0.00 0.00 
35.00 0.00 60.00 4.00 0.00 0.00 1.00 0.00 0.00 
1.03 0.00 3.09 95.88 0.00 0.00 0.00 0.00 0.00 
2.02 0.00 2.02 93.94 2.02 0.00 0.00 0.00 0.00 
1.03 0.00 1.03 96.91 1.03 0.00 0.00 0.00 0.00 
1.00 0.00 3.00 95.00 1.00 0.00 0.00 0.00 0.00 
2.04 0.00 3.06 94.90 0.00 0.00 0.00 0.00 0.00 
43.43 0.00 51.52 5.05 0.00 0.00 0.00 0.00 0.00 
24.24 0.00 22.22 51.52 1.01 0.00 1.01 0.00 0.00 
1.03 0.00 2.06 95.88 1.03 0.00 0.00 0.00 0.00 
2.00 0.00 4.00 94.00 0.00 0.00 0.00 0.00 0.00 
2.06 0.00 2.06 94.85 1.03 0.00 0.00 0.00 0.00 
1.02 0.00 0.00 96.94 2.04 0.00 0.00 0.00 0.00 
23.23 0.00 28.28 47.47 1.01 0.00 0.00 0.00 0.00 
33.00 0.00 58.00 9.00 0.00 0.00 0.00 0.00 0.00 
3.00 0.00 2.00 94.00 1.00 0.00 0.00 0.00 0.00 
2.02 0.00 2.02 94.95 1.01 0.00 0.00 0.00 0.00 
0.00 0.00 2.04 97.96 0.00 0.00 0.00 0.00 0.00 
2.00 0.00 2.00 94.00 2.00 0.00 0.00 0.00 0.00 
2.04 0.00 4.08 92.86 1.02 0.00 0.00 0.00 0.00 
42.57 0.00 56.44 0.00 0.00 0.00 0.99 0.00 0.00 
15.00 0.00 19.00 65.00 1.00 0.00 0.00 0.00 0.00 
1.01 0.00 3.03 94.95 1.01 0.00 0.00 0.00 0.00 
1.03 0.00 1.03 96.91 1.03 0.00 0.00 0.00 0.00 
2.02 0.00 2.02 94.95 1.01 0.00 0.00 0.00 0.00 
1.03 0.00 1.03 95.88 2.06 0.00 0.00 0.00 0.00 
31.00 0.00 30.00 39.00 0.00 0.00 0.00 0.00 0.00 
28.28 0.00 51.52 20.20 0.00 0.00 0.00 0.00 0.00 
2.00 0.00 3.00 94.00 1.00 0.00 0.00 0.00 0.00 
2.02 0.00 2.02 95.96 0.00 0.00 0.00 0.00 0.00 
1.02 0.00 2.04 95.92 1.02 0.00 0.00 0.00 0.00 
2.00 0.00 3.00 94.00 1.00 0.00 0.00 0.00 0.00 
7.84 0.00 12.75 78.43 0.98 0.00 0.00 0.00 0.00 
42.42 0.00 57.58 0.00 0.00 0.00 0.00 0.00 0.00 
8.00 0.00 17.00 75.00 0.00 0.00 0.00 0.00 0.00 
2.04 0.00 1.02 95.92 1.02 0.00 0.00 0.00 0.00 
0.99 0.00 3.96 93.07 1.98 0.00 0.00 0.00 0.00 
2.02 0.00 3.03 94.95 0.00 0.00 0.00 0.00 0.00 
1.00 0.00 3.00 95.00 1.00 0.00 0.00 0.00 0.00 
37.00 0.00 36.00 26.00 0.00 0.00 1.00 0.00 0.00 
21.65 0.00 45.36 32.99 0.00 0.00 0.00 0.00 0.00 
1.03 0.00 2.06 95.88 1.03 0.00 0.00 0.00 0.00 
2.00 0.00 3.00 94.00 1.00 0.00 0.00 0.00 0.00 
3.00 0.00 2.00 94.00 1.00 0.00 0.00 0.00 0.00 
3.00 0.00 1.00 94.00 2.00 0.00 0.00 0.00 0.00 
13.13 0.00 21.21 65.66 0.00 0.00 0.00 0.00 0.00 
41.00 0.00 59.00 0.00 0.00 0.00 0.00 0.00 0.00 
6.12 0.00 8.16 84.69 1.02 0.00 0.00 0.00 0.00 
1.03 0.00 2.06 96.91 0.00 0.00 0.00 0.00 0.00 
2.04 0.00 1.02 95.92 1.02 0.00 0.00 0.00 0.00 
1.04 0.00 1.04 96.88 1.04 0.00 0.00 0.00 0.00 
0.00 0.00 3.06 95.92 1.02 0.00 0.00 0.00 0.00 
43.43 0.00 40.40 16.16 0.00 0.00 0.00 0.00 0.00 
22.22 0.00 36.36 41.41 0.00 0.00 0.00 0.00 0.00 
1.01 0.00 2.02 94.95 2.02 0.00 0.00 0.00 0.00 
1.03 0.00 1.03 97.94 0.00 0.00 0.00 0.00 0.00 
1.00 0.00 4.00 93.00 2.00 0.00 0.00 0.00 0.00 
2.00 0.00 3.00 95.00 0.00 0.00 0.00 0.00 0.00 
24.49 0.00 16.33 59.18 0.00 0.00 0.00 0.00 0.00 
38.38 0.00 58.59 2.02 0.00 0.00 1.01 0.00 0.00 
0.99 0.00 3.96 93.07 1.98 0.00 0.00 0.00 0.00 
1.02 0.00 2.04 96.94 0.00 0.00 0.00 0.00 0.00 
1.00 0.00 4.00 94.00 1.00 0.00 0.00 0.00 0.00 
3.03 0.00 2.02 93.94 1.01 0.00 0.00 0.00 0.00 
0.00 0.00 2.04 95.92 2.04 0.00 0.00 0.00 0.00 
42.00 0.00 51.00 6.00 0.00 0.00 1.00 0.00 0.00 
19.39 0.00 25.51 55.10 0.00 0.00 0.00 0.00 0.00 
3.92 0.00 2.94 91.18 1.96 0.00 0.00 0.00 0.00 
1.01 0.00 4.04 94.95 0.00 0.00 0.00 0.00 0.00 
1.01 0.00 3.03 94.95 1.01 0.00 0.00 0.00 0.00 
1.02 0.00 2.04 96.94 0.00 0.00 0.00 0.00 0.00 
31.63 0.00 20.41 46.94 1.02 0.00 0.00 0.00 0.00 
35.35 0.00 54.55 10.10 0.00 0.00 0.00 0.00 0.00 
2.04 0.00 2.04 95.92 0.00 0.00 0.00 0.00 0.00 
0.00 0.00 3.96 95.05 0.99 0.00 0.00 0.00 0.00 
1.00 0.00 3.00 95.00 1.00 0.00 0.00 0.00 0.00 
1.01 0.00 3.03 95.96 0.00 0.00 0.00 0.00 0.00 
5.05 0.00 4.04 90.91 0.00 0.00 0.00 0.00 0.00 
39.00 0.00 60.00 0.00 0.00 0.00 1.00 0.00 0.00 
12.12 0.00 26.26 60.61 1.01 0.00 0.00 0.00 0.00 
1.02 0.00 2.04 96.94 0.00 0.00 0.00 0.00 0.00 
1.03 0.00 1.03 97.94 0.00 0.00 0.00 0.00 0.00 
2.00 0.00 3.00 94.00 1.00 0.00 0.00 0.00 0.00 
1.02 0.00 2.04 94.90 2.04 0.00 0.00 0.00 0.00 
27.72 0.00 31.68 39.60 0.00 0.00 0.99 0.00 0.00 
28.57 0.00 52.04 19.39 0.00 0.00 0.00 0.00 0.00 
1.02 0.00 3.06 95.92 0.00 0.00 0.00 0.00 0.00 
1.02 0.00 2.04 95.92 1.02 0.00 0.00 0.00 0.00 
2.02 0.00 2.02 94.95 1.01 0.00 0.00 0.00 0.00 
2.04 0.00 2.04 94.90 1.02 0.00 0.00 0.00 0.00 
5.15 0.00 10.31 83.51 1.03 0.00 0.00 0.00 0.00 
45.00 0.00 55.00 0.00 0.00 0.00 0.00 0.00 0.00 
10.10 0.00 15.15 73.74 1.01 0.00 0.00 0.00 0.00 
2.04 0.00 2.04 94.90 1.02 0.00 0.00 0.00 0.00 
2.04 0.00 2.04 94.90 1.02 0.00 0.00 0.00 0.00 
1.02 0.00 2.04 95.92 1.02 0.00 0.00 0.00 0.00 
1.03 0.00 1.03 97.94 0.00 0.00 0.00 0.00 0.00 
40.00 0.00 33.00 26.00 1.00 0.00 0.00 0.00 0.00 
24.24 0.00 44.44 31.31 0.00 0.00 0.00 0.00 0.00 
1.03 0.00 2.06 96.91 0.00 0.00 0.00 0.00 0.00 
1.02 0.00 2.04 95.92 1.02 0.00 0.00 0.00 0.00 
1.02 0.00 2.04 95.92 1.02 0.00 0.00 0.00 0.00 
1.01 0.00 2.02 95.96 1.01 0.00 0.00 0.00 0.00 
12.24 0.00 17.35 70.41 0.00 0.00 0.00 0.00 0.00 
45.00 0.00 55.00 0.00 0.00 0.00 0.00 0.00 0.00 
5.00 0.00 10.00 84.00 1.00 0.00 0.00 0.00 0.00 
1.01 0.00 3.03 95.96 0.00 0.00 0.00 0.00 0.00 
1.01 0.00 2.02 95.96 1.01 0.00 0.00 0.00 0.00 
1.00 0.00 2.00 94.00 3.00 0.00 0.00 0.00 0.00 
1.03 0.00 1.03 96.91 1.03 0.00 0.00 0.00 0.00 
34.34 0.00 50.51 15.15 0.00 0.00 0.00 0.00 0.00 
18.18 0.00 36.36 45.45 0.00 0.00 0.00 0.00 0.00 
0.00 0.00 3.03 95.96 1.01 0.00 0.00 0.00 0.00 
1.98 0.00 2.97 94.06 0.99 0.00 0.00 0.00 0.00 
1.03 0.00 2.06 96.91 0.00 0.00 0.00 0.00 0.00 
0.00 0.00 4.04 95.96 0.00 0.00 0.00 0.00 0.00 
26.26 0.00 15.15 57.58 1.01 0.00 0.00 0.00 0.00 
39.00 0.00 57.00 4.00 0.00 0.00 0.00 0.00 0.00 
2.02 0.00 2.02 94.95 1.01 0.00 0.00 0.00 0.00 
2.00 0.00 2.00 96.00 0.00 0.00 0.00 0.00 0.00 
2.04 0.00 1.02 95.92 1.02 0.00 0.00 0.00 0.00 
2.04 0.00 1.02 96.94 0.00 0.00 0.00 0.00 0.00 
1.98 0.00 3.96 93.07 0.99 0.00 0.00 0.00 0.00 
43.00 0.00 49.00 5.00 1.00 0.00 2.00 0.00 0.00 
18.18 0.00 27.27 54.55 0.00 0.00 0.00 0.00 0.00 
1.02 0.00 2.04 95.92 1.02 0.00 0.00 0.00 0.00 
1.01 0.00 2.02 95.96 1.01 0.00 0.00 0.00 0.00 
2.04 0.00 2.04 95.92 0.00 0.00 0.00 0.00 0.00 
1.02 0.00 3.06 94.90 1.02 0.00 0.00 0.00 0.00 
28.00 0.00 27.00 45.00 0.00 0.00 0.00 0.00 0.00 
39.39 0.00 50.51 9.09 0.00 0.00 1.01 0.00 0.00 
1.02 0.00 2.04 95.92 1.02 0.00 0.00 0.00 0.00 
2.02 0.00 2.02 94.95 1.01 0.00 0.00 0.00 0.00 
1.03 0.00 2.06 96.91 0.00 0.00 0.00 0.00 0.00 
1.01 0.00 3.03 94.95 1.01 0.00 0.00 0.00 0.00 
3.06 0.00 3.06 92.86 1.02 0.00 0.00 0.00 0.00 
45.00 0.00 55.00 0.00 0.00 0.00 0.00 0.00 0.00 
15.00 0.00 21.00 63.00 1.00 0.00 0.00 0.00 0.00 
1.02 0.00 3.06 95.92 0.00 0.00 0.00 0.00 0.00 
1.02 0.00 4.08 93.88 1.02 0.00 0.00 0.00 0.00 
0.99 0.00 3.96 93.07 1.98 0.00 0.00 0.00 0.00 
1.00 0.00 4.00 95.00 0.00 0.00 0.00 0.00 0.00 
30.30 0.00 30.30 38.38 1.01 0.00 0.00 0.00 0.00 
33.00 0.00 49.00 17.00 0.00 0.00 1.00 0.00 0.00 
2.00 0.00 3.00 94.00 1.00 0.00 0.00 0.00 0.00 
1.02 0.00 2.04 95.92 1.02 0.00 0.00 0.00 0.00 
2.04 0.00 2.04 95.92 0.00 0.00 0.00 0.00 0.00 
2.00 0.00 2.00 95.00 1.00 0.00 0.00 0.00 0.00 
4.21 0.00 7.37 88.42 0.00 0.00 0.00 0.00 0.00 
48.00 0.00 52.00 0.00 0.00 0.00 0.00 0.00 0.00 
13.27 0.00 17.35 69.39 0.00 0.00 0.00 0.00 0.00 
1.98 0.00 2.97 93.07 1.98 0.00 0.00 0.00 0.00 
1.03 0.00 2.06 95.88 1.03 0.00 0.00 0.00 0.00 
1.01 0.00 2.02 93.94 3.03 0.00 0.00 0.00 0.00 
1.02 0.00 2.04 96.94 0.00 0.00 0.00 0.00 0.00 
39.80 0.00 28.57 30.61 0.00 0.00 1.02 0.00 0.00 
31.00 0.00 40.00 27.00 1.00 0.00 1.00 0.00 0.00 
1.00 0.00 6.00 92.00 1.00 0.00 0.00 0.00 0.00 
1.02 0.00 2.04 96.94 0.00 0.00 0.00 0.00 0.00 
2.02 0.00 1.01 95.96 1.01 0.00 0.00 0.00 0.00 
1.00 0.00 5.00 93.00 1.00 0.00 0.00 0.00 0.00 
14.14 0.00 12.12 73.74 0.00 0.00 0.00 0.00 0.00 
46.46 0.00 53.54 0.00 0.00 0.00 0.00 0.00 0.00 
9.09 0.00 10.10 79.80 1.01 0.00 0.00 0.00 0.00 
3.00 0.00 1.00 95.00 0.00 0.00 1.00 0.00 0.00 
0.00 0.00 2.06 96.91 1.03 0.00 0.00 0.00 0.00 
1.02 0.00 2.04 96.94 0.00 0.00 0.00 0.00 0.00 
1.01 0.00 2.02 94.95 2.02 0.00 0.00 0.00 0.00 
40.82 0.00 37.76 21.43 0.00 0.00 0.00 0.00 0.00 
